{f2114e04-2547-4cae-8b1c-ccde7af4f2df} bank:/Master
{6a0c6ed0-543c-00ec-0d55-46208b07f447} bank:/Master.strings
{de00092a-f6f7-435c-88de-52f7bc1535c9} bus:/
{b82beb89-b6a7-4fe3-a16d-cf74c7f5befa} bus:/Reverb
{8ba4815a-d0ad-4d95-80eb-8795ec1b2a0b} event:/Character/FssSound
{4da1cd32-4bbe-47c0-9793-58f2fe03a9eb} event:/Character/GainPoint
{2bf27b19-0bd9-4183-afbf-9d1e29000fe5} event:/Character/KnockBackSound
{873d4d30-316f-43cc-b22f-e0b04329fccc} event:/Character/LosePoint
{957de7e2-497c-4025-a8f7-daa7fc9a9c20} event:/Entorno/CroudClap
{2c8d6193-e0fe-42cb-98bb-e04cf9bfd2c6} event:/Entorno/CrowdBooing
{6d7e2714-1788-442e-b014-e83d586656f8} event:/Entorno/CrowdFlipanding
{60129e38-3df1-4a6e-a46a-28beb5bc5789} event:/Entorno/CrowdLaugh
{33fc011f-e3b3-4189-8e92-b1b77e1b2e8c} event:/Entorno/DisqualifiedAlarm
{84c55830-3c6b-4f53-9ef7-8de303c0b58c} event:/Entorno/TURUTURUTURUUUUSound
{4858f8f3-fbd0-4082-9044-be5fe4db687d} event:/Entorno/tin-tin-tiin-tiiiiiiiinSound
{5522bd15-c876-488f-8622-d09012b4ff40} event:/Evento/Fan
{d9bb112b-e35a-478d-bb81-297da70328b1} event:/Evento/PauseGame
{a6650aea-b6a4-4ee4-9c3e-d78febc43b9c} event:/Evento/SmokeStartSound
{49ef727a-aa01-4eed-8a7f-c3877eb5e4ab} event:/Evento/UnPauseGame
{6c771124-7db1-4dc8-98a0-013e162ca058} event:/Evento/WindFinaldelLoop
{323fcc37-d42b-4aeb-88bd-3f3a8d660a93} event:/Evento/WindLoop
{1277f634-c609-4cc1-826c-dc11ae268519} event:/Evento/WindScattered
{61f8b6a4-1f6d-4919-8d2a-acadd917a2f8} event:/Extra/AnimosAmarillo
{f8019228-d8d0-4838-a46a-05f389f4c5d9} event:/Extra/AnimosAzul
{0f9a58c5-fb9f-44c2-a2ae-b19452a9d0c9} event:/Extra/AnimosExtra
{c7fb7855-226b-4409-93fc-ca5da703489f} event:/Extra/AnimosRojo
{e0f85f04-657f-4b5f-9fa4-84dee0ea4f73} event:/Extra/AnimosVerde
{5194bdb8-8ac7-4e86-9a4e-c5747206e75f} event:/Extra/Presentador
{361fadd3-76c3-4e0e-b577-d9d9e3f61413} event:/Menu/BeePick
{731982ef-2131-41d0-b9b9-7dd7dbe036a7} event:/Menu/BullPick
{a5504bd9-b651-47b5-bb66-04c00525bc12} event:/Menu/ChangeCharacter
{d37d3be6-1b70-481b-820e-3286e806e4d5} event:/Menu/ChickenPeak
{f0d2d07a-2d5a-4cce-9704-1bc04827eac5} event:/Menu/MonkeyPick
{e50a27bc-43a4-4def-b1d0-bba2f6ddad5f} event:/Menu/ObedecealaMorsaPick
{ca543dbf-66e7-45d6-ad06-c4c779906e92} event:/Menu/PressButton
